date,place,name,detail,booth_num
1,hakm,공식당 (공대),"[""백순대 : 3500원"",  ""아이스공덕 : 1500원"",  ""열혈공大주 : 2000원"", ""볶음밥 : 3000원""]",1
2,hakm,공식당 (공대),"[""백순대 : 3500원"",  ""아이스공덕 : 1500원"",  ""열혈공大주 : 2000원"", ""볶음밥 : 3000원""]",2
3,hakm,공식당 (공대),"[""백순대 : 3500원"",  ""아이스공덕 : 1500원"",  ""열혈공大주 : 2000원"", ""볶음밥 : 3000원""]",3
1,posko,(자연대),"[""허브솔트삼겹살 : 3000원"", ""감자튀김+해쉬브라운 : 2500원"", ""홍초사이다 : 2000원""]",
2,posko,(자연대),"[""허브솔트삼겹살 : 3000원"", ""감자튀김+해쉬브라운 : 2500원"", ""홍초사이다 : 2000원""]",
1,hakm,이뮤,"[""군만두"", ""비빔면"", ""레몬에이드""]",
2,hakm,이뮤,"[""군만두"", ""비빔면"", ""레몬에이드""]",
3,hakm,이뮤,"[""군만두"", ""비빔면"", ""레몬에이드""]",
1,hak,JDM,"[""떡삼겹-허브솔트 : 2000원"" , ""떡삼겹-데리야끼 : 2000원"", ""떡삼겹-매콤매콤 : 2000원"", "" 3개사면 : 5000원""]",
2,hak,JDM,"[""떡삼겹-허브솔트 : 2000원"" , ""떡삼겹-데리야끼 : 2000원"", ""떡삼겹-매콤매콤 : 2000원"", "" 3개사면 : 5000원""]",
3,hak,JDM,"[""떡삼겹-허브솔트 : 2000원"" , ""떡삼겹-데리야끼 : 2000원"", ""떡삼겹-매콤매콤 : 2000원"", "" 3개사면 : 5000원""]",
1,hakm,아가뽀뽀,"[""레몬에이드"", ""인절미토스트"", ""커피""]",
1,hakm,다연회,"[""밀크티 : 3000원"", ""홍차시럽 : 5000원 이내""]",
2,hakm,다연회,"[""밀크티 : 3000원"", ""홍차시럽 : 5000원 이내""]",
3,hakm,다연회,"[""밀크티 : 3000원"", ""홍차시럽 : 5000원 이내""]",
1,hak,국어국문학과 덕고지,"[""덕고지(덕이 높은 자들의 떡꼬치) : 1000원""]",
2,hak,국어국문학과 덕고지,"[""덕고지(덕이 높은 자들의 떡꼬치) : 1000원""]",
3,hak,국어국문학과 덕고지,"[""덕고지(덕이 높은 자들의 떡꼬치) : 1000원""]",
1,gate,이대나온 타짜,"[""체인팔찌 : 6000원"", ""원석팔찌 : 5000원"", ""스티커 5장 : 1000원"", ""책갈피 소 : 4000원"", ""책갈피 대 : 6000원""]",
2,gate,이대나온 타짜,"[""체인팔찌 : 6000원"", ""원석팔찌 : 5000원"", ""스티커 5장 : 1000원"", ""책갈피 소 : 4000원"", ""책갈피 대 : 6000원""]",
